client;email;produit;quantite;prixUnitaire;prixTotal;dateCommande
BAGGIO;[email];Tee shirt PUMA;7;15.00;105.00;2023-05-05
BAGGIO;[email];Tee shirt NIKE;1;17.00;17.00;2023-05-05
BAGGIO;[email];Tee shirt PUMA;8;15.00;120.00;2024-06-24
BAGGIO;[email];Tee shirt UMBRO;6;13.00;78.00;2024-06-24
BAGGIO;[email];Tee shirt ADIDAS;6;16.00;96.00;2024-06-24
BAGGIO;[email];Tee shirt NIKE;7;17.00;119.00;2024-12-24
BAGGIO;[email];Tee shirt ADIDAS;3;16.00;48.00;2024-12-24
BAGGIO;[email];Tee shirt PUMA;4;15.00;60.00;2024-12-24
BAGGIO;[email];Tee shirt UMBRO;9;13.00;117.00;2022-04-23
BAGGIO;[email];Tee shirt ADIDAS;3;16.00;48.00;2022-04-23
BAGGIO;[email];Tee shirt PUMA;4;15.00;60.00;2022-04-23
BAGGIO;[email];Tee shirt NIKE;2;17.00;34.00;2022-04-23
BAGGIO;[email];Tee shirt UMBRO;1;13.00;13.00;2020-07-20
BAGGIO;[email];Tee shirt NIKE;7;17.00;119.00;2020-07-20
BAGGIO;[email];Tee shirt PUMA;4;15.00;60.00;2020-07-20
BAGGIO;[email];Tee shirt UMBRO;1;13.00;13.00;2022-11-10
BAGGIO;[email];Tee shirt NIKE;7;17.00;119.00;2022-11-10
BAGGIO;[email];Tee shirt PUMA;4;15.00;60.00;2022-11-10
BAGGIO;[email];Tee shirt ADIDAS;9;16.00;144.00;2022-11-10
ZIDANE;[email];Tee shirt NIKE;1;17.00;17.00;2022-06-22
ZIDANE;[email];Tee shirt ADIDAS;4;16.00;64.00;2022-06-22
ZIDANE;[email];Tee shirt UMBRO;2;13.00;26.00;2022-06-22
ZIDANE;[email];Tee shirt PUMA;8;15.00;120.00;2022-06-22
ZIDANE;[email];Tee shirt PUMA;1;15.00;15.00;2023-11-09
ZIDANE;[email];Tee shirt ADIDAS;3;16.00;48.00;2023-11-09
ZIDANE;[email];Tee shirt ADIDAS;7;16.00;112.00;2022-07-13
ZIDANE;[email];Tee shirt PUMA;1;15.00;15.00;2022-07-13
ZIDANE;[email];Tee shirt UMBRO;2;13.00;26.00;2022-07-13
ZIDANE;[email];Tee shirt NIKE;9;17.00;153.00;2022-07-13
ZIDANE;[email];Tee shirt NIKE;1;17.00;17.00;2023-04-08
ZIDANE;[email];Tee shirt UMBRO;4;13.00;52.00;2023-04-08
ZIDANE;[email];Tee shirt PUMA;4;15.00;60.00;2023-04-08
ZIDANE;[email];Tee shirt UMBRO;9;13.00;117.00;2022-04-17
ZIDANE;[email];Tee shirt ADIDAS;5;16.00;80.00;2022-04-17
ZIDANE;[email];Tee shirt NIKE;5;17.00;85.00;2022-04-17
ZIDANE;[email];Tee shirt PUMA;8;15.00;120.00;2024-08-25
ZIDANE;[email];Tee shirt NIKE;8;17.00;136.00;2024-08-25
MELLAZ;[email];Tee shirt PUMA;2;15.00;30.00;2021-10-06
MELLAZ;[email];Tee shirt UMBRO;3;13.00;39.00;2021-10-06
MELLAZ;[email];Tee shirt NIKE;7;17.00;119.00;2021-10-06
MELLAZ;[email];Tee shirt ADIDAS;7;16.00;112.00;2021-10-06
MELLAZ;[email];Tee shirt NIKE;3;17.00;51.00;2024-04-20
MELLAZ;[email];Tee shirt ADIDAS;1;16.00;16.00;2024-04-20
MELLAZ;[email];Tee shirt UMBRO;8;13.00;104.00;2024-04-20
MELLAZ;[email];Tee shirt NIKE;1;17.00;17.00;2023-11-09
MELLAZ;[email];Tee shirt UMBRO;9;13.00;117.00;2023-11-09
MELLAZ;[email];Tee shirt ADIDAS;3;16.00;48.00;2023-11-09
MELLAZ;[email];Tee shirt NIKE;8;17.00;136.00;2021-05-02
MELLAZ;[email];Tee shirt ADIDAS;4;16.00;64.00;2021-05-02
MELLAZ;[email];Tee shirt UMBRO;4;13.00;52.00;2021-05-02
MELLAZ;[email];Tee shirt UMBRO;3;13.00;39.00;2024-02-14
MELLAZ;[email];Tee shirt ADIDAS;5;16.00;80.00;2024-02-14
MELLAZ;[email];Tee shirt PUMA;6;15.00;90.00;2024-02-14
MELLAZ;[email];Tee shirt NIKE;1;17.00;17.00;2022-04-30
MELLAZ;[email];Tee shirt ADIDAS;8;16.00;128.00;2022-04-30
MELLAZ;[email];Tee shirt UMBRO;7;13.00;91.00;2022-04-30
BAGGIO;[email];Tee shirt ADIDAS;9;16.00;144.00;2023-01-08
BAGGIO;[email];Tee shirt UMBRO;4;13.00;52.00;2023-01-08
BAGGIO;[email];Tee shirt PUMA;1;15.00;15.00;2023-01-08
BAGGIO;[email];Tee shirt NIKE;7;17.00;119.00;2020-11-01
BAGGIO;[email];Tee shirt ADIDAS;4;16.00;64.00;2020-11-01
BAGGIO;[email];Tee shirt UMBRO;6;13.00;78.00;2020-11-01
BAGGIO;[email];Tee shirt NIKE;7;17.00;119.00;2022-04-23
BAGGIO;[email];Tee shirt PUMA;6;15.00;90.00;2022-04-23
BAGGIO;[email];Tee shirt ADIDAS;8;16.00;128.00;2022-04-23
BAGGIO;[email];Tee shirt PUMA;8;15.00;120.00;2021-04-29
BAGGIO;[email];Tee shirt UMBRO;3;13.00;39.00;2021-04-29
BAGGIO;[email];Tee shirt ADIDAS;4;16.00;64.00;2021-04-29
BAGGIO;[email];Tee shirt NIKE;2;17.00;34.00;2024-06-12
BAGGIO;[email];Tee shirt UMBRO;7;13.00;91.00;2024-06-12
BAGGIO;[email];Tee shirt ADIDAS;5;16.00;80.00;2024-06-12
BAGGIO;[email];Tee shirt PUMA;1;15.00;15.00;2024-06-12
BAGGIO;[email];Tee shirt PUMA;8;15.00;120.00;2023-04-18
BAGGIO;[email];Tee shirt UMBRO;7;13.00;91.00;2023-04-18
BAGGIO;[email];Tee shirt NIKE;4;17.00;68.00;2023-04-18
BAGGIO;[email];Tee shirt ADIDAS;1;16.00;16.00;2023-04-18
MELLAZ;[email];Tee shirt NIKE;3;17.00;51.00;2022-12-10
MELLAZ;[email];Tee shirt ADIDAS;4;16.00;64.00;2022-12-10
MELLAZ;[email];Tee shirt UMBRO;1;13.00;13.00;2022-12-10
MELLAZ;[email];Tee shirt PUMA;7;15.00;105.00;2022-12-04
MELLAZ;[email];Tee shirt ADIDAS;3;16.00;48.00;2022-12-04
MELLAZ;[email];Tee shirt UMBRO;1;13.00;13.00;2022-12-04
MELLAZ;[email];Tee shirt NIKE;8;17.00;136.00;2022-01-16
MELLAZ;[email];Tee shirt UMBRO;4;13.00;52.00;2022-01-16
MELLAZ;[email];Tee shirt ADIDAS;9;16.00;144.00;2022-01-16
MELLAZ;[email];Tee shirt NIKE;1;17.00;17.00;2023-08-29
MELLAZ;[email];Tee shirt ADIDAS;1;16.00;16.00;2023-08-29
MELLAZ;[email];Tee shirt PUMA;4;15.00;60.00;2023-08-29
MELLAZ;[email];Tee shirt PUMA;7;15.00;105.00;2023-02-28
MELLAZ;[email];Tee shirt UMBRO;4;13.00;52.00;2023-02-28
MELLAZ;[email];Tee shirt NIKE;2;17.00;34.00;2023-02-28
MELLAZ;[email];Tee shirt PUMA;8;15.00;120.00;2022-05-23
MELLAZ;[email];Tee shirt ADIDAS;9;16.00;144.00;2022-05-23
MELLAZ;[email];Tee shirt NIKE;8;17.00;136.00;2022-05-23
MELLAZ;[email];Tee shirt UMBRO;3;13.00;39.00;2022-05-23
BAGGIO;[email];Tee shirt UMBRO;1;13.00;13.00;2024-03-09
BAGGIO;[email];Tee shirt NIKE;4;17.00;68.00;2024-03-09
BAGGIO;[email];Tee shirt PUMA;4;15.00;60.00;2024-03-09
BAGGIO;[email];Tee shirt ADIDAS;6;16.00;96.00;2020-03-10
BAGGIO;[email];Tee shirt NIKE;2;17.00;34.00;2020-03-10
BAGGIO;[email];Tee shirt UMBRO;7;13.00;91.00;2020-03-10
BAGGIO;[email];Tee shirt PUMA;6;15.00;90.00;2022-04-16
BAGGIO;[email];Tee shirt NIKE;9;17.00;153.00;2022-04-16
BAGGIO;[email];Tee shirt PUMA;9;15.00;135.00;2022-11-16
BAGGIO;[email];Tee shirt ADIDAS;7;16.00;112.00;2022-11-16
BAGGIO;[email];Tee shirt NIKE;7;17.00;119.00;2022-11-16
BAGGIO;[email];Tee shirt ADIDAS;9;16.00;144.00;2023-02-15
BAGGIO;[email];Tee shirt NIKE;9;17.00;153.00;2023-02-15
BAGGIO;[email];Tee shirt PUMA;3;15.00;45.00;2023-02-15
BAGGIO;[email];Tee shirt ADIDAS;7;16.00;112.00;2021-11-05
BAGGIO;[email];Tee shirt NIKE;4;17.00;68.00;2021-11-05
MEKSEM;[email];Tee shirt NIKE;6;17.00;102.00;2023-01-28
MEKSEM;[email];Tee shirt UMBRO;3;13.00;39.00;2023-01-28
MEKSEM;[email];Tee shirt NIKE;3;17.00;51.00;2021-05-08
MEKSEM;[email];Tee shirt ADIDAS;1;16.00;16.00;2021-05-08
MEKSEM;[email];Tee shirt PUMA;4;15.00;60.00;2021-05-08
MEKSEM;[email];Tee shirt NIKE;1;17.00;17.00;2021-12-18
MEKSEM;[email];Tee shirt ADIDAS;7;16.00;112.00;2021-12-18
MEKSEM;[email];Tee shirt UMBRO;5;13.00;65.00;2023-02-13
MEKSEM;[email];Tee shirt PUMA;5;15.00;75.00;2023-02-13
MEKSEM;[email];Tee shirt ADIDAS;7;16.00;112.00;2023-02-13
MEKSEM;[email];Tee shirt NIKE;8;17.00;136.00;2023-02-13
MEKSEM;[email];Tee shirt ADIDAS;4;16.00;64.00;2021-10-26
MEKSEM;[email];Tee shirt UMBRO;3;13.00;39.00;2021-10-26
MEKSEM;[email];Tee shirt UMBRO;1;13.00;13.00;2024-05-21
MEKSEM;[email];Tee shirt ADIDAS;9;16.00;144.00;2024-05-21
MEKSEM;[email];Tee shirt NIKE;2;17.00;34.00;2024-05-21
MELLAZ;[email];Tee shirt PUMA;1;15.00;15.00;2022-04-11
MELLAZ;[email];Tee shirt ADIDAS;3;16.00;48.00;2022-04-11
MELLAZ;[email];Tee shirt NIKE;5;17.00;85.00;2022-04-11
MELLAZ;[email];Tee shirt ADIDAS;3;16.00;48.00;2024-06-22
MELLAZ;[email];Tee shirt NIKE;8;17.00;136.00;2024-06-22
MELLAZ;[email];Tee shirt PUMA;6;15.00;90.00;2024-06-22
MELLAZ;[email];Tee shirt UMBRO;1;13.00;13.00;2024-06-22
MELLAZ;[email];Tee shirt NIKE;6;17.00;102.00;2023-01-05
MELLAZ;[email];Tee shirt UMBRO;8;13.00;104.00;2023-01-05
MELLAZ;[email];Tee shirt ADIDAS;3;16.00;48.00;2021-04-30
MELLAZ;[email];Tee shirt NIKE;9;17.00;153.00;2021-04-30
MELLAZ;[email];Tee shirt UMBRO;4;13.00;52.00;2021-04-30
MELLAZ;[email];Tee shirt PUMA;8;15.00;120.00;2021-04-30
MELLAZ;[email];Tee shirt NIKE;9;17.00;153.00;2023-03-11
MELLAZ;[email];Tee shirt ADIDAS;4;16.00;64.00;2023-03-11
MELLAZ;[email];Tee shirt PUMA;4;15.00;60.00;2023-03-11
MELLAZ;[email];Tee shirt UMBRO;9;13.00;117.00;2020-12-25
MELLAZ;[email];Tee shirt NIKE;6;17.00;102.00;2020-12-25
MELLAZ;[email];Tee shirt ADIDAS;7;16.00;112.00;2020-12-25
MELLAZ;[email];Tee shirt PUMA;8;15.00;120.00;2020-12-25
ZIDANE;[email];Tee shirt UMBRO;8;13.00;104.00;2021-09-02
ZIDANE;[email];Tee shirt NIKE;6;17.00;102.00;2021-09-02
ZIDANE;[email];Tee shirt ADIDAS;4;16.00;64.00;2021-09-02
ZIDANE;[email];Tee shirt NIKE;3;17.00;51.00;2022-05-13
ZIDANE;[email];Tee shirt UMBRO;1;13.00;13.00;2022-05-13
ZIDANE;[email];Tee shirt ADIDAS;9;16.00;144.00;2020-01-18
ZIDANE;[email];Tee shirt UMBRO;1;13.00;13.00;2020-01-18
ZIDANE;[email];Tee shirt NIKE;9;17.00;153.00;2020-01-18
ZIDANE;[email];Tee shirt UMBRO;9;13.00;117.00;2021-03-22
ZIDANE;[email];Tee shirt PUMA;5;15.00;75.00;2021-03-22
ZIDANE;[email];Tee shirt PUMA;5;15.00;75.00;2022-06-21
ZIDANE;[email];Tee shirt ADIDAS;7;16.00;112.00;2022-06-21
ZIDANE;[email];Tee shirt UMBRO;4;13.00;52.00;2022-06-21
ZIDANE;[email];Tee shirt NIKE;6;17.00;102.00;2022-05-27
ZIDANE;[email];Tee shirt ADIDAS;7;16.00;112.00;2022-05-27
ZIDANE;[email];Tee shirt PUMA;9;15.00;135.00;2022-05-27
ZIDANE;[email];Tee shirt UMBRO;5;13.00;65.00;2022-05-27
BAGGIO;[email];Tee shirt UMBRO;4;13.00;52.00;2022-12-02
BAGGIO;[email];Tee shirt NIKE;8;17.00;136.00;2022-12-02
BAGGIO;[email];Tee shirt PUMA;1;15.00;15.00;2022-12-02
BAGGIO;[email];Tee shirt PUMA;6;15.00;90.00;2020-01-01
BAGGIO;[email];Tee shirt UMBRO;4;13.00;52.00;2020-01-01
BAGGIO;[email];Tee shirt ADIDAS;6;16.00;96.00;2020-01-01
BAGGIO;[email];Tee shirt PUMA;9;15.00;135.00;2023-01-07
BAGGIO;[email];Tee shirt UMBRO;8;13.00;104.00;2023-01-07
BAGGIO;[email];Tee shirt NIKE;9;17.00;153.00;2023-01-07
BAGGIO;[email];Tee shirt ADIDAS;8;16.00;128.00;2024-02-10
BAGGIO;[email];Tee shirt UMBRO;9;13.00;117.00;2024-02-10
BAGGIO;[email];Tee shirt NIKE;9;17.00;153.00;2024-02-10
BAGGIO;[email];Tee shirt ADIDAS;3;16.00;48.00;2021-11-23
BAGGIO;[email];Tee shirt NIKE;7;17.00;119.00;2021-11-23
BAGGIO;[email];Tee shirt PUMA;9;15.00;135.00;2021-11-23
BAGGIO;[email];Tee shirt NIKE;7;17.00;119.00;2020-07-10
BAGGIO;[email];Tee shirt UMBRO;4;13.00;52.00;2020-07-10
